[ 50%] Built target example_lidar_udp
[100%] Built target example_lidar_serial
-- Install configuration: "Release"
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/lib/x86_64/libunitree_lidar_sdk.a
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/include
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/include/unitree_lidar_sdk.h
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/include/unitree_lidar_sdk_pcl.h
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/include/udp_handler.h
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/include/unitree_lidar_utilities.h
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/include/unitree_lidar_protocol.h
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/include/unitree_lidar_sdk_config.h
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/include/example.h
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/bin/example_lidar_udp
-- Up-to-date: /home/gavin/AWC_control/src/install/unitree_lidar_sdk/bin/example_lidar_serial
